date,risk_free_rate
2020-05-26,0.0144
2020-05-27,0.0144
2020-05-28,0.0143
2020-05-29,0.0143
2020-06-01,0.0143
2020-06-02,0.0142
2020-06-03,0.0142
2020-06-04,0.0142
2020-06-05,0.0141
2020-06-08,0.0141
2020-06-09,0.0141
2020-06-10,0.014
2020-06-11,0.014
2020-06-12,0.014
2020-06-15,0.0139
2020-06-16,0.0139
2020-06-17,0.0139
2020-06-18,0.0138
2020-06-19,0.0138
2020-06-22,0.0138
2020-06-23,0.0137
2020-06-24,0.0137
2020-06-25,0.0137
2020-06-26,0.0136
2020-06-29,0.0136
2020-06-30,0.0136
2020-07-01,0.0135
2020-07-02,0.0135
2020-07-03,0.0134
2020-07-06,0.0134
2020-07-07,0.0134
2020-07-08,0.0133
2020-07-09,0.0133
2020-07-10,0.0133
2020-07-13,0.0132
2020-07-14,0.0132
2020-07-15,0.0132
2020-07-16,0.0131
2020-07-17,0.0131
2020-07-20,0.0131
2020-07-21,0.013
2020-07-22,0.013
2020-07-23,0.013
2020-07-24,0.0129
2020-07-27,0.0129
2020-07-28,0.0129
2020-07-29,0.0128
2020-07-30,0.0128
2020-07-31,0.0128
2020-08-03,0.0127
2020-08-04,0.0127
2020-08-05,0.0127
2020-08-06,0.0126
2020-08-07,0.0126
2020-08-10,0.0126
2020-08-11,0.0125
2020-08-12,0.0125
2020-08-13,0.0124
2020-08-14,0.0124
2020-08-17,0.0124
2020-08-18,0.0123
2020-08-19,0.0123
2020-08-20,0.0123
2020-08-21,0.0122
2020-08-24,0.0122
2020-08-25,0.0122
2020-08-26,0.0121
2020-08-27,0.0121
2020-08-28,0.0121
2020-08-31,0.012
2020-09-01,0.012
2020-09-02,0.012
2020-09-03,0.0119
2020-09-04,0.0119
2020-09-07,0.0119
2020-09-08,0.0118
2020-09-09,0.0118
2020-09-10,0.0118
2020-09-11,0.0117
2020-09-14,0.0117
2020-09-15,0.0117
2020-09-16,0.0116
2020-09-17,0.0116
2020-09-18,0.0116
2020-09-21,0.0115
2020-09-22,0.0115
2020-09-23,0.0114
2020-09-24,0.0114
2020-09-25,0.0114
2020-09-28,0.0113
2020-09-29,0.0113
2020-09-30,0.0113
2020-10-01,0.0112
2020-10-02,0.0112
2020-10-05,0.0112
2020-10-06,0.0111
2020-10-07,0.0111
2020-10-08,0.0111
2020-10-09,0.011
2020-10-12,0.011
2020-10-13,0.011
2020-10-14,0.0109
2020-10-15,0.0109
2020-10-16,0.0109
2020-10-19,0.0108
2020-10-20,0.0108
2020-10-21,0.0108
2020-10-22,0.0107
2020-10-23,0.0107
2020-10-26,0.0107
2020-10-27,0.0106
2020-10-28,0.0106
2020-10-29,0.0106
2020-10-30,0.0105
2020-11-02,0.0105
2020-11-03,0.0104
2020-11-04,0.0104
2020-11-05,0.0104
2020-11-06,0.0103
2020-11-09,0.0103
2020-11-10,0.0103
2020-11-11,0.0102
2020-11-12,0.0102
2020-11-13,0.0102
2020-11-16,0.0101
2020-11-17,0.0101
2020-11-18,0.0101
2020-11-19,0.01
2020-11-20,0.01
2020-11-23,0.01
2020-11-24,0.0099
2020-11-25,0.0099
2020-11-26,0.0099
2020-11-27,0.0098
2020-11-30,0.0098
2020-12-01,0.0098
2020-12-02,0.0097
2020-12-03,0.0097
2020-12-04,0.0097
2020-12-07,0.0096
2020-12-08,0.0096
2020-12-09,0.0096
2020-12-10,0.0095
2020-12-11,0.0095
2020-12-14,0.0094
2020-12-15,0.0094
2020-12-16,0.0094
2020-12-17,0.0093
2020-12-18,0.0093
2020-12-21,0.0093
2020-12-22,0.0092
2020-12-23,0.0092
2020-12-24,0.0092
2020-12-25,0.0091
2020-12-28,0.0091
2020-12-29,0.0091
2020-12-30,0.009
2020-12-31,0.009
